1714,13.7.15,Ïû·ÀÓ¦¼±ÕÕÃ÷µçÔ´¹©µçÓ¦·ûºÏÏÂÁÐ¹æ¶¨£ºÎªÊèÉ¢ÕÕÃ÷¹©µçµÄË«µçÔ´×Ô¶¯×ª»»Ïä¡¢ÅäµçÏäºÍEPSÏäÓ¦°²×°ÓÚ·À»ð·ÖÇøµÄÅäµçÐ¡¼äÄÚ»òµçÆøÊú¾®ÄÚ¡£2µ±Â¥²ãÓÐ¶à¸ö·À»ð·ÖÇøÊ±£¬ÒËÓÉÂ¥²ãÅäµçÊÒ»ò±äµçËùÒýË«»ØÂ·µçÔ´Ê÷¸ÉÊ½Îª¸÷·À»ð·ÖÇøÄÚµÄÊèÉ¢ÕÕÃ÷Ë«µçÔ´ÅäµçÏä¹©µç¡£ÔÚ¸÷·À»ð·ÖÇøÅäµç¼äÉèÖÃÊèÉ¢ÕÕÃ÷ÅäµçÏä£¬µçÔ´ÓÉË«µçÔ´ÅäµçÏä¹©¸ø£¬ÊèÉ¢ÕÕÃ÷ÅäµçÏäÅä³öµÄ·ÖÖ§»ØÂ·²»ÒË¿çÔ½·À»ð·ÖÇø¡£3µ±ÊèÉ¢ÕÕÃ÷ÅäµçÏäÔÚÅäµçÐ¡¼ä»òµçÀÂÊú¾®ÄÚ°²×°£¬ÊúÏò¹©µçÊ±£¬Ã¿¸öÅäµçÏä¿ÉÎª¶à¸öÂ¥²ãµÄÊèÉ¢ÕÕÃ÷µÆ¹©µç¡£4µ±ÊèÉ¢ÕÕÃ÷¸ººÉÎªÈý¼¶¸ººÉÊ±£¬ÒËÓÉ¶ÀÁ¢µÄÏû·ÀÊèÉ¢ÕÕÃ÷ÅäµçÏä¹©µç£¬¿ÉÑ¡ÄÚ¸½Ðîµç³Ø×éµÄÊèÉ¢ÕÕÃ÷µÆ¾ß¡£5¸ß²ã½¨ÖþÂ¥ÌÝ¼äÊèÉ¢ÕÕÃ÷µÆºÍ±êÖ¾µÆ£¬ÒË²ÉÓÃÓ¦¼±ÕÕÃ÷ÅäµçÏäµÄ·ÖÖ§»ØÂ·ÊúÏò¹©µç¡£6ÊèÉ¢ÕÕÃ÷³ý°´¸ººÉ·Ö¼¶¹©µçÍâ£¬ÉÐÓ¦ÔÚµÆ¾ßÄÚ»ò¼¯ÖÐÉèÖÃÐîµç³Ø×é¹©µç¡£7±¸ÓÃÕÕÃ÷¿ÉÓëÊèÉ¢ÕÕÃ÷¹²ÓÃË«µçÔ´ÅäµçÏä»òÊèÉ¢ÕÕÃ÷ÅäµçÏä¡£µ±ÊÐµçÂú×ã¹©µçÒªÇóÊ±£¬²»Ó¦²ÉÓÃÐîµç³Ø×é¹©µç
1715,13.7.15,Ïû·ÀÓ¦¼±ÕÕÃ÷µçÔ´¹©µçÓ¦·ûºÏÏÂÁÐ¹æ¶¨£ºµ±ÊÐµç²»ÄÜÂú×ã¹©µçÒªÇóÉèÓÐ·¢µç»ú×éÊ±£¬Ïû·ÀÉè±¸»ú·¿¿ÉÉèÄÚ¸½Ðîµç³ØµÄ¹ý¶ÉÕÕÃ÷µÆ¡£8Í¬Ò»·À»ð·ÖÇøÄÚµÄ±¸ÓÃÕÕÃ÷ºÍÊèÉ¢ÕÕÃ÷£¬²»Ó¦ÓÉÓ¦¼±ÕÕÃ÷ÅäµçÏäµÄÍ¬Ò»·ÖÖ§»ØÂ·¹©µç
1716,13.7.15,Ïû·ÀÓ¦¼±ÕÕÃ÷µçÔ´¹©µçÓ¦·ûºÏÏÂÁÐ¹æ¶¨£ºÊèÉ¢ÕÕÃ÷µÆºÍÊèÉ¢±êÖ¾µÆ¿É¹²¹Ü·óÉè£¬ÑÏ½ûÔÚÓ¦¼±ÕÕÃ÷µÆ¾ß¹©µçµÄ·ÖÖ§»ØÂ·ÉÏÁ¬½Ó²å×ù¡£
1717,13.7.16,¸÷ÀàÏû·ÀÓÃµçÉè±¸ÔÚ»ðÔÖ·¢ÉúÆÚ¼ä£¬×îÉÙ³ÖÐø¹©µçÊ±¼äÓ¦·ûºÏ±í13.7.16µÄ¹æ¶¨¡£±í13.7.16Ïû·ÀÓÃµçÉè±¸ÔÚ»ðÔÖ·¢ÉúÆÚ¼äµÄ×îÉÙ³ÖÐø¹©µçÊ±¼äÏû·ÀÓÃµçÉè±¸Ãû³Æ ³ÖÐø¹©µçÊ±¼ä(min)  »ðÔÖ×Ô¶¯±¨¾¯×°ÖÃ ¡Ý180(120)  Ïû»ðË¨¡¢Ïû·À±Ã¼°Ë®Ä»±Ã ¡Ý180(120)  ×Ô¶¯ÅçË®ÏµÍ³ ¡Ý60  Ë®ÅçÎíºÍÅÝÄ­Ãð»ðÏµÍ³ ¡Ý30  Ðø±í13.7.16Ïû·ÀÓÃµçÉè±¸Ãû³Æ ³ÖÐø¹©µçÊ±¼ä(min)  CO2Ãð»ðºÍ¸É·ÛÃð»ðÏµÍ³ ¡Ý30  ·À¡¢ÅÅÑÌÉè±¸ ¡Ý90¡¢60¡¢30  »ðÔÖÓ¦¼±¹ã²¥ ¡Ý90¡¢60¡¢30  Ïû·ÀµçÌÝ ¡Ý180(120)  ×¢£º1·À¡¢ÅÅÑÌÉè±¸»ðÔÖÊ±Ó¦´óÓÚµÈÓÚÊèÉ¢ÕÕÃ÷Ê±¼ä£¬²»Í¬³¡ËùµÄÓ¦¼±ÕÕÃ÷Ê±¼ä¼û±¾±ê×¼±í13.6.6¡£2±íÖÐ120minÎª½¨Öþ»ðÔÖÑÓÐøÊ±¼ä2hµÄ²ÎÊý¡£
1718,13.8.1,»ðÔÖ×Ô¶¯±¨¾¯ÏµÍ³µÄµ¼ÏßÑ¡Ôñ¼°Æä·óÉè£¬Ó¦Âú×ã»ðÔÖÊ±Á¬Ðø¹©µç»ò´«ÊäÐÅºÅµÄÐèÒª¡£ËùÓÐÏû·ÀÏßÂ·£¬Ó¦²ÉÓÃÍ­Ð¾µçÏß»òµçÀÂ¡£
1719,13.8.2,»ðÔÖ×Ô¶¯±¨¾¯ÏµÍ³µÄ´«ÊäÏßÂ·ºÍ50VÒÔÏÂ¹©µçµÄ¿ØÖÆÏßÂ·£¬Ó¦²ÉÓÃÄÍÑ¹²»µÍÓÚ½»Á÷300V/500VµÄ¶à¹É¾øÔµµçÏß»òµçÀÂ¡£²ÉÓÃ½»Á÷220V/380V¹©µç»ò¿ØÖÆµÄ½»Á÷ÓÃµçÉè±¸ÏßÂ·£¬Ó¦²ÉÓÃÄÍÑ¹²»µÍÓÚ½»Á÷450V/750VµÄµçÏß»ò0.6kV/1.0kVµÄµçÀÂ¡£
1720,13.8.3,»ðÔÖ×Ô¶¯±¨¾¯ÏµÍ³´«ÊäÏßÂ·µÄÏßÐ¾½ØÃæ»ýÑ¡Ôñ£¬³ýÓ¦Âú×ã×Ô¶¯±¨¾¯×°ÖÃ¼¼ÊõÌõ¼þµÄÒªÇóÍâ£¬ÉÐÓ¦Âú×ã»úÐµÇ¿¶ÈµÄÒªÇó£¬µçÏß¡¢µçÀÂµÄ×îÐ¡½ØÃæ»ý²»Ó¦Ð¡ÓÚ±í13.8.3µÄ¹æ¶¨¡£±í13.8.3Í­Ð¾¾øÔµµçÏß¡¢µçÀÂÏßÐ¾µÄ×îÐ¡½ØÃæ»ýÀà±ðÏßÐ¾µÄ×îÐ¡½ØÃæ»ý(mm2)´©¹Ü·óÉèµÄ¾øÔµµçÏß1.00²ÛºÐÄÚ·óÉèµÄ¾øÔµµçÏß0.75¶àÐ¾µçÀÂ0.50
1721,13.8.4,Ïû·ÀÅäµçÏßÂ·µÄÑ¡ÔñÓë·óÉè£¬Ó¦Âú×ãÏû·ÀÓÃµçÉè±¸»ðÔÖÊ±³ÖÐøÔËÐÐÊ±¼äµÄÒªÇó£¬²¢Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º1ÔÚÈËÔ±ÃÜ¼¯³¡ËùÊèÉ¢Í¨µÀ²ÉÓÃµÄ»ðÔÖ×Ô¶¯±¨¾¯ÏµÍ³µÄ±¨¾¯×ÜÏß£¬Ó¦Ñ¡ÔñÈ¼ÉÕÐÔÄÜBl¼¶µÄµçÏß¡¢µçÀÂ
1722,13.8.4,Ïû·ÀÅäµçÏßÂ·µÄÑ¡ÔñÓë·óÉè£¬Ó¦Âú×ãÏû·ÀÓÃµçÉè±¸»ðÔÖÊ±³ÖÐøÔËÐÐÊ±¼äµÄÒªÇó£¬²¢Ó¦·ûºÏÏÂÁÐ¹æ¶¨£ºÆäËû³¡ËùµÄ±¨¾¯×ÜÏßÓ¦Ñ¡ÔñÈ¼ÉÕÐÔÄÜ²»µÍÓÚB2¼¶µÄµçÏß¡¢µçÀÂ¡£Ïû·ÀÁª¶¯×ÜÏß¼°Áª¶¯¿ØÖÆÏßÓ¦Ñ¡ÔñÄÍ»ðÍ­Ð¾µçÏß¡¢µçÀÂ¡£µçÏß¡¢µçÀÂµÄÈ¼ÉÕÐÔÄÜÓ¦·ûºÏÏÖÐÐ¹ú¼Ò±ê×¼¡¶µçÀÂ¼°¹âÀÂÈ¼ÉÕÐÔÄÜ·Ö¼¶¡·GB31247µÄ¹æ¶¨¡£2Ïû·À¿ØÖÆÊÒ¡¢Ïû·ÀµçÌÝ¡¢Ïû·ÀË®±Ã¡¢Ë®Ä»±Ã¼°½¨Öþ¸ß¶È³¬¹ý100mÃñÓÃ½¨ÖþµÄÊèÉ¢ÕÕÃ÷ÏµÍ³ºÍ·ÀÅÅÑÌÏµÍ³µÄ¹©µç¸ÉÏß£¬ÆäµçÄÜ´«ÊäÖÊÁ¿ÔÚ»ðÔÖÑÓÐøÊ±¼äÄÚÓ¦±£Ö¤Ïû·ÀÉè±¸¿É¿¿ÔËÐÐ¡£3¸ß²ã½¨ÖþµÄÏû·À´¹Ö±Åäµç¸ÉÏß¼ÆËãµçÁ÷ÔÚ400A¼°ÒÔÉÏÊ±£¬ÒË²ÉÓÃÄÍ»ðÄ¸Ïß²Û¹©µç¡£4Ïû·ÀÓÃµçÉè±¸»ðÔÖÊ±³ÖÐøÔËÐÐµÄÊ±¼äÓ¦·ûºÏ¹ú¼ÒÏÖÐÐÓÐ¹Ø±ê×¼µÄ¹æ¶¨¡£5Îª¶àÌ¨·À»ð¾íÁ±¡¢ÊèÉ¢ÕÕÃ÷ÅäµçÏäµÈÏû·À¸ººÉ²ÉÓÃÊ÷¸ÉÊ½¹©µçÊ±£¬ÒËÑ¡ÔñÔ¤·ÖÖ§ÄÍ»ðµçÀÂºÍ·ÖÖ§¿óÎï¾øÔµµçÀÂ¡£6³¬¸ß²ã½¨Öþ±ÜÄÑ²ã(¼ä)ÓëÏû¿ØÖÐÐÄµÄÍ¨ÐÅÏßÂ·¡¢Ïû·À¹ã²¥ÏßÂ·¡¢¼à¿ØÉãÏñµÄÊÓÆµºÍÒôÆµÏßÂ·Ó¦²ÉÓÃÄÍ»ðµçÏß»òÄÍ»ðµçÀÂ¡£7µ±½¨ÖþÎïÄÚÉèÓÐ×Ü±äµçËùºÍ·Ö±äµçËùÊ±£¬×Ü±äµçËùÖÁ·Ö±äµçËùµÄ35kV¡¢20kV»ò10kVµÄµçÀÂÓ¦²ÉÓÃÄÍ»ðµçÀÂºÍ¿óÎï¾øÔµµçÀÂ¡£8Ïû·À¸ººÉµÄÓ¦¼±µçÔ´²ÉÓÃ10kV²ñÓÍ·¢µç»ú×éÊ±£¬ÆäÊä³öµÄÅäµçÏßÂ·Ó¦²ÉÓÃÄÍÑ¹²»µÍÓÚ10kVµÄÄÍ»ðµçÀÂºÍ¿óÎï¾øÔµµçÀÂ¡£9µçÑ¹µÈ¼¶³¬¹ý½»Á÷50VÒÔÉÏµÄÏû·ÀÅäµçÏßÂ·ÔÚµõ¶¥ÄÚ»òÊÒÄÚ½Ó²µÊ±£¬Ó¦²ÉÓÃ·À»ð·ÀË®½ÓÏßºÐ£¬²»Ó¦²ÉÓÃÆÕÍ¨½ÓÏßºÐ½ÓÏß¡£
1723,13.8.5,ÏßÂ··óÉèÓ¦·ûºÏÏÂÁÐ¹æ¶¨£º1³ýÓÐÌØÊâ¹æ¶¨Íâ£¬ÏàÍ¬µçÑ¹µÈ¼¶µÄË«µçÔ´»ØÂ·¿ÉÔÚÍ¬Ò»×¨ÓÃµçÀÂÇÅ¼ÜÄÚ·óÉè£¬µ±²ÉÓÃ²ÛºÐ²¼ÏßÊ±£¬Ó¦²ÉÓÃ½ðÊô¸ô°å·Ö¸ô
1724,13.8.5,ÏßÂ··óÉèÓ¦·ûºÏÏÂÁÐ¹æ¶¨£º2¶ÔÓÚ×ÛºÏ¹ÜÀÈ´óÐÍ²¼Ïß³¡Ëù£¬µ±Ïû·ÀÅäµçÏßÂ·Óë·ÇÏû·ÀÅäµçÏßÂ·²¼ÖÃÔÚÍ¬²àÊ±£¬Ïû·ÀÅäµçÏßÂ·Ó¦·óÉèÔÚ·ÇÏû·ÀÅäµçÏßÂ·µÄÏÂ·½£¬²¢Ó¦±£³Ö300mm¼°ÒÔÉÏµÄ¾»¼ä¾à
1725,13.8.5,ÏßÂ··óÉèÓ¦·ûºÏÏÂÁÐ¹æ¶¨£º3µ±Ë®Æ½·óÉèµÄ»ðÔÖ×Ô¶¯±¨¾¯ÏµÍ³´«ÊäÏßÂ·²ÉÓÃ´©µ¼¹Ü²¼ÏßÊ±£¬²»Í¬·À»ð·ÖÇøµÄÏßÂ·²»Ó¦´©ÈëÍ¬Ò»¸ùµ¼¹ÜÄÚ
1726,13.8.5,ÏßÂ··óÉèÓ¦·ûºÏÏÂÁÐ¹æ¶¨£º4½¨Öþ¸ß¶È³¬¹ý250mµÄ¹«¹²½¨Öþ£¬Ïû·ÀÏßÂ·²¼ÏßÒËÉè×¨ÓÃÊú¾®
1727,13.8.5,ÏßÂ··óÉèÓ¦·ûºÏÏÂÁÐ¹æ¶¨£ºµ±ÒÑ¾­Âú×ã±¾±ê×¼µÚ8.11.10ÌõµÄÒªÇóÊ±£¬¿É²»ÉèÖÃ×¨ÓÃÊú¾®
1728,13.8.5,ÏßÂ··óÉèÓ¦·ûºÏÏÂÁÐ¹æ¶¨£º5»ðÔÖ×Ô¶¯±¨¾¯ÏµÍ³ÏßÂ·°µ·óÊ±£¬Ó¦²ÉÓÃ´©½ðÊôµ¼¹Ü»òBl¼¶×èÈ¼¸ÕÐÔËÜÁÏ¹Ü±£»¤²¢Ó¦·óÉèÔÚ²»È¼ÐÔ½á¹¹ÄÚÇÒ±£»¤²ãºñ¶È²»Ó¦Ð¡ÓÚ30mm
1729,13.8.5,ÏßÂ··óÉèÓ¦·ûºÏÏÂÁÐ¹æ¶¨£ºÏû·ÀÓÃµçÉè±¸¡¢Ïû·ÀÁª¶¯¿ØÖÆ¡¢×Ô¶¯Ãð»ð¿ØÖÆ¡¢Í¨ÐÅ¡¢Ó¦¼±ÕÕÃ÷¼°Ó¦¼±¹ã²¥µÈÏßÂ·°µ·óÉèÊ±£¬Ó¦²ÉÓÃ´©½ðÊôµ¼¹Ü±£»¤
1730,13.8.5,ÏßÂ··óÉèÓ¦·ûºÏÏÂÁÐ¹æ¶¨£º6Ïû·ÀÓ¦¼±¹ã²¥ÏßÂ·¡¢Ïû·À×¨ÓÃµç»°¡¢±¨¾¯×ÜÏß¡¢Áª¶¯¿ØÖÆ×ÜÏß¼°Æä×ÓÏµÍ³µÄ×ÜÏßµÈÏßÂ··óÉèÓ¦·ûºÏ±¾±ê×¼µÚ26ÕÂ±í26.1.7µÄ¹æ¶¨¡£
1731,13.9.1,Îª·ÀÖ¹»ðÔÖÂûÑÓ£¬Ó¦¸ù¾Ý½¨ÖþÎïµÄÊ¹ÓÃÐÔÖÊ£¬·¢Éú»ðÔÖÊ±µÄÆË¾ÈÄÑ¶È£¬Ñ¡ÔñÏàÓ¦È¼ÉÕÐÔÄÜµÈ¼¶µÄµçÁ¦µçÀÂ¡¢Í¨ÐÅµçÀÂºÍ¹âÀÂ¡£ÃñÓÃ½¨ÖþÖÐµÄµçÁ¦µçÀÂÑ¡Ôñ³ýÓ¦·ûºÏ±¾±ê×¼µÚ7ÕÂµÄÒªÇóÍâ£¬ÉÐÓ¦·ûºÏÏÂÁÐ¹æ¶¨£º1½¨Öþ¸ß¶È³¬¹ý100mµÄ¹«¹²½¨Öþ£¬Ó¦Ñ¡ÔñÈ¼ÉÕÐÔÄÜB1¼¶¼°ÒÔÉÏ¡¢²úÑÌ¶¾ÐÔÎªt0¼¶¡¢È¼ÉÕµÎÂäÎï/Î¢Á£µÈ¼¶Îªd0¼¶µÄµçÏßºÍµçÀÂ
1732,13.9.1,Îª·ÀÖ¹»ðÔÖÂûÑÓ£¬Ó¦¸ù¾Ý½¨ÖþÎïµÄÊ¹ÓÃÐÔÖÊ£¬·¢Éú»ðÔÖÊ±µÄÆË¾ÈÄÑ¶È£¬Ñ¡ÔñÏàÓ¦È¼ÉÕÐÔÄÜµÈ¼¶µÄµçÁ¦µçÀÂ¡¢Í¨ÐÅµçÀÂºÍ¹âÀÂ¡£ÃñÓÃ½¨ÖþÖÐµÄµçÁ¦µçÀÂÑ¡Ôñ³ýÓ¦·ûºÏ±¾±ê×¼µÚ7ÕÂµÄÒªÇóÍâ£¬ÉÐÓ¦·ûºÏÏÂÁÐ¹æ¶¨£º2±ÜÄÑ²ã(¼ä)Ã÷·óµÄµçÏßºÍµçÀÂÓ¦Ñ¡ÔñÈ¼ÉÕÐÔÄÜ²»µÍÓÚBl¼¶¡¢²úÑÌ¶¾ÐÔÎªt0¼¶¡¢È¼ÉÕµÎÂäÎï/Î¢Á£µÈ¼¶Îªd0¼¶µÄµçÏßºÍA¼¶µçÀÂ
1733,13.9.1,Îª·ÀÖ¹»ðÔÖÂûÑÓ£¬Ó¦¸ù¾Ý½¨ÖþÎïµÄÊ¹ÓÃÐÔÖÊ£¬·¢Éú»ðÔÖÊ±µÄÆË¾ÈÄÑ¶È£¬Ñ¡ÔñÏàÓ¦È¼ÉÕÐÔÄÜµÈ¼¶µÄµçÁ¦µçÀÂ¡¢Í¨ÐÅµçÀÂºÍ¹âÀÂ¡£ÃñÓÃ½¨ÖþÖÐµÄµçÁ¦µçÀÂÑ¡Ôñ³ýÓ¦·ûºÏ±¾±ê×¼µÚ7ÕÂµÄÒªÇóÍâ£¬ÉÐÓ¦·ûºÏÏÂÁÐ¹æ¶¨£º3Ò»Àà¸ß²ã½¨ÖþÖÐµÄ½ðÈÚ½¨Öþ¡¢Ê¡¼¶µçÁ¦µ÷¶È½¨Öþ¡¢Ê¡(ÊÐ)¼¶¹ã²¥µçÊÓ¡¢µçÐÅ½¨Öþ¼°ÈËÔ±ÃÜ¼¯µÄ¹«¹²³¡Ëù£¬µçÏßµçÀÂÈ¼ÉÕÐÔÄÜÓ¦Ñ¡ÓÃÈ¼ÉÕÐÔÄÜBl¼¶¡¢²úÑÌ¶¾ÐÔÎªtl¼¶¡¢È¼ÉÕµÎÂäÎï/Î¢Á£µÈ¼¶Îªd1¼¶
1734,13.9.1,Îª·ÀÖ¹»ðÔÖÂûÑÓ£¬Ó¦¸ù¾Ý½¨ÖþÎïµÄÊ¹ÓÃÐÔÖÊ£¬·¢Éú»ðÔÖÊ±µÄÆË¾ÈÄÑ¶È£¬Ñ¡ÔñÏàÓ¦È¼ÉÕÐÔÄÜµÈ¼¶µÄµçÁ¦µçÀÂ¡¢Í¨ÐÅµçÀÂºÍ¹âÀÂ¡£ÃñÓÃ½¨ÖþÖÐµÄµçÁ¦µçÀÂÑ¡Ôñ³ýÓ¦·ûºÏ±¾±ê×¼µÚ7ÕÂµÄÒªÇóÍâ£¬ÉÐÓ¦·ûºÏÏÂÁÐ¹æ¶¨£º4ÆäËûÒ»Àà¹«¹²½¨ÖþÓ¦Ñ¡ÔñÈ¼ÉÕÐÔÄÜ²»µÍÓÚB2¼¶¡¢²úÑÌ¶¾ÐÔÎªt2¼¶¡¢È¼ÉÕµÎÂäÎï/Î¢Á£µÈ¼¶Îªd2¼¶µÄµçÏßºÍµçÀÂ
1735,13.9.1,Îª·ÀÖ¹»ðÔÖÂûÑÓ£¬Ó¦¸ù¾Ý½¨ÖþÎïµÄÊ¹ÓÃÐÔÖÊ£¬·¢Éú»ðÔÖÊ±µÄÆË¾ÈÄÑ¶È£¬Ñ¡ÔñÏàÓ¦È¼ÉÕÐÔÄÜµÈ¼¶µÄµçÁ¦µçÀÂ¡¢Í¨ÐÅµçÀÂºÍ¹âÀÂ¡£ÃñÓÃ½¨ÖþÖÐµÄµçÁ¦µçÀÂÑ¡Ôñ³ýÓ¦·ûºÏ±¾±ê×¼µÚ7ÕÂµÄÒªÇóÍâ£¬ÉÐÓ¦·ûºÏÏÂÁÐ¹æ¶¨£º5³¤ÆÚÓÐÈËÖÍÁôµÄµØÏÂ½¨ÖþÓ¦Ñ¡ÔñÑÌÆø¶¾ÐÔÎªt0¼¶¡¢È¼ÉÕµÎÂäÎï/Î¢Á£µÈ¼¶Îªd0¼¶µÄµçÏßºÍµçÀÂ
1736,13.9.1,Îª·ÀÖ¹»ðÔÖÂûÑÓ£¬Ó¦¸ù¾Ý½¨ÖþÎïµÄÊ¹ÓÃÐÔÖÊ£¬·¢Éú»ðÔÖÊ±µÄÆË¾ÈÄÑ¶È£¬Ñ¡ÔñÏàÓ¦È¼ÉÕÐÔÄÜµÈ¼¶µÄµçÁ¦µçÀÂ¡¢Í¨ÐÅµçÀÂºÍ¹âÀÂ¡£ÃñÓÃ½¨ÖþÖÐµÄµçÁ¦µçÀÂÑ¡Ôñ³ýÓ¦·ûºÏ±¾±ê×¼µÚ7ÕÂµÄÒªÇóÍâ£¬ÉÐÓ¦·ûºÏÏÂÁÐ¹æ¶¨£º6½¨ÖþÎïÄÚË®Æ½²¼ÏßºÍ´¹Ö±²¼ÏßÑ¡ÔñµÄµçÏßºÍµçÀÂÈ¼ÉÕÐÔÄÜÒËÒ»ÖÂ¡£
1737,13.9.2,µ±ÅäµçÏßÂ·ÔÚÇÅ¼ÜÄÚ»òÊú¾®ÄÚ³ÉÊø·óÉèÊÜ·Ç½ðÊôº¬Á¿ÏÞÖÆ²»ÄÜÂú×ã×èÈ¼ÒªÇóÊ±£¬Ó¦Ñ¡Ôñ·óÉè²»ÊÜ·Ç½ðÊôº¬Á¿ÏÞÖÆµÄµçÀÂ£¬²¢Ó¦·ûºÏÏÖÐÐ¹ú¼Ò±ê×¼¡¶µçÀÂºÍ¹âÀÂÔÚ»ðÑæÌõ¼þÏÂµÄÈ¼ÉÕÊÔÑé¡·GB/T18380.33¡«GB/T18380.36µÄÓÐ¹Ø¹æ¶¨¡£
1738,13.9.3,×ÛºÏ²¼ÏßÏµÍ³µÄÍ¨ÐÅµçÀÂºÍ¹âÀÂÓ¦¸ù¾Ý½¨ÖþÎïµÄÖØÒªÐÔ£¬Ñ¡ÔñÏàÓ¦È¼ÉÕÐÔÄÜµÈ¼¶µÄÍ¨ÐÅµçÀÂºÍ¹âÀÂ£¬²¢Ó¦·ûºÏ±í13.9.3µÄ¹æ¶¨¡£±í13.9.3½¨ÖþÎïÀàÐÍ¼°Í¨ÐÅµçÀÂµÄ×èÈ¼¼¶±ð½¨ÖþÎïÀàÐÍ ·óÉè·½Ê½ Í¨ÐÅµçÀÂ×èÈ¼¼¶±ð  1½¨Öþ¸ß¶È´óÓÚ»òµÈÓÚ100mµÄ¹«¹²½¨Öþ;2½¨Öþ¸ß¶ÈÐ¡ÓÚ100m´óÓÚ»òµÈÓÚ50mÇÒÃæ»ý³¬¹ý100000m2µÄ¹«¹²½¨Öþ;3B¼¶¼°ÒÔÉÏÊý¾ÝÖÐÐÄ Ë®Æ½·óÉè Ó¦²ÉÓÃÍ¨¹ýË®Æ½È¼ÉÕÊÔÑéÒªÇóµÄÍ¨ÐÅµçÀÂ»ò¹âÀÂ   ´¹Ö±·óÉè Ó¦²ÉÓÃ²»µÍÓÚBl¼¶µÄÍ¨ÐÅµçÀÂ»ò¹âÀÂ  ÖØÒª¹«¹²½¨Öþ Ë®Æ½·óÉè Ó¦²ÉÓÃ²»µÍÓÚBl¼¶µÄÍ¨ÐÅµçÀÂ»ò¹âÀÂ£¬ÒË²ÉÓÃÍ¨¹ýË®Æ½È¼ÉÕÊÔÑéÒªÇóµÄÍ¨ÐÅµçÀÂ»ò¹âÀÂ   ´¹Ö±·óÉè Ó¦²ÉÓÃ²»µÍÓÚB2¼¶µÄÍ¨ÐÅµçÀÂ»ò¹âÀÂ  Ðø±í13.9.3½¨ÖþÎïÀàÐÍ ·óÉè·½Ê½ Í¨ÐÅµçÀÂ×èÈ¼¼¶±ð  ÆäËû¹«¹²½¨Öþ Ë®Æ½¼°´¹Ö±·óÉè ÒË²ÉÓÃB2¼¶µÄÍ¨ÐÅµçÀÂ»ò¹âÀÂ  ×¢£º1Bl¡¢B2¡¢B3¼¶Îª¡¶µçÀÂ¼°¹âÀÂÈ¼ÉÕÐÔÄÜ·Ö¼¶¡·GB31247¡ª2014¹æ¶¨µÄÍ¨ÐÅµçÀÂ¼°¹âÀÂµÄÈ¼ÉÕÐÔÄÜ·Ö¼¶¡£2ÖØÒª¹«¹²½¨Öþ¼ûÌõÎÄËµÃ÷¡£
1739,14.1.1,±¾ÕÂ¿ÉÊÊÓÃÓÚÆÕÍ¨·çÏÕ¶ÔÏóµÄµ¥Ìå¼°ÈºÌåÃñÓÃ½¨ÖþµÄ°²È«¼¼Êõ·À·¶ÏµÍ³Éè¼Æ£¬¾ßÓÐ¸ß·çÏÕ¶ÔÏóµÄ¹«¹²½¨Öþ£¬Æä°²È«¼¼Êõ·À·¶ÏµÍ³Éè¼ÆÓ¦·ûºÏ¹ú¼ÒÏà¹Ø±ê×¼µÄÒªÇó¡£
1740,14.1.2,°²È«¼¼Êõ·À·¶ÏµÍ³ÒËÓÉ°²·À×ÛºÏ¹ÜÀíÏµÍ³ºÍÏà¹Ø×ÓÏµÍ³×é³É¡£×ÓÏµÍ³¿É°üÀ¨ÈëÇÖ±¨¾¯ÏµÍ³¡¢ÊÓÆµ¼à¿ØÏµÍ³¡¢³öÈë¿Ú¿ØÖÆÏµÍ³¡¢µç×ÓÑ²²éÏµÍ³¡¢Í£³µ¿â(³¡)¹ÜÀíÏµÍ³¡¢Â¥Óî¶Ô½²ÏµÍ³µÈ¡£
1741,14.1.3,°²È«¼¼Êõ·À·¶ÏµÍ³Éè·ÀµÄÇøÓò¼°²¿Î»ÒË·ûºÏÏÂÁÐ¹æ¶¨£º1ÖÜ½çÒË°üÀ¨½¨ÖþÎï¡¢½¨ÖþÈºÍâÎ§ÖÜ½ç¡¢½¨ÖþÎïÖÜ±ßÍâÇ½¡¢½¨ÖþÎïµØÃæ²ã¡¢½¨ÖþÎï¶¥²ãµÈ
1742,14.1.3,°²È«¼¼Êõ·À·¶ÏµÍ³Éè·ÀµÄÇøÓò¼°²¿Î»ÒË·ûºÏÏÂÁÐ¹æ¶¨£º2³öÈë¿ÚÒË°üÀ¨½¨ÖþÎï¡¢½¨ÖþÈºÖÜ½ç³öÈë¿Ú¡¢½¨ÖþÎïµØÃæ²ã³öÈë¿Ú¡¢·¿¼äÃÅ¡¢½¨ÖþÎïÄÚºÍÂ¥Èº¼äÍ¨µÀ³öÈë¿Ú¡¢°²È«³ö¿Ú¡¢ÊèÉ¢³ö¿Ú¡¢Í£³µ¿â(³¡)³öÈë¿ÚµÈ
